,Unnamed: 0.1,Unnamed: 0,Demojized,Captions,Latitude,Longitude,Retweet Count,Created (UTC),Full Text,Sentiment Score,Sentiment
0,0,0,Rain is Inane @ Dhubri (Assam)  ,,24.77727038,92.7925981,0,2021-09-21 08:14:43,Rain is Inane @ Dhubri (Assam),0.0,Neutral
1,1,1,Kumol chawl Jal paan (soft rice Breakfast) @ Dhubri (Assam)  ,,24.77727038,92.7925981,0,2021-09-21 05:34:14,Kumol Chawl Jal Paan (Soft Rice Breakfast) @ dhhubri (assam),0.1,Positive
2,2,2,Order now!!! @ My Silchar  , Order now   ,24.81306648,92.79751091,0,2021-09-23 10:53:38,Order now!!! @ My Silchar    Order now,0.0,Neutral
3,3,3,Just posted a photo @ Silchar  , We provide cars for hire in Silchar city for tourists and businesses alike. Also those looking to travel from Silchar to Mizoram can contact us as we do provide cars for rent from Silchar to Mizoram currently. You can call us to book a cab for you or hire a car at your convenience online in Silchar. We will pick you up from your designated pickup point. Drivelooprental.com,24.82,92.8,0,2021-09-22 14:45:58,Just posted a photo @ Silchar    We provide cars for hire in Silchar city for tourists and businesses alike. Also those looking to travel from Silchar to Mizoram can contact us as we do provide cars for rent from Silchar to Mizoram currently. You can call us to book a cab for you or hire a car at your convenience online in Silchar. We will pick you up from your designated pickup point. Drivelooprental.com,0.0,Neutral
4,4,4,"collision collision collision  *DHAMAKA OFFER OFFER OFFER* collision collision collision 

*FLAT 10% DISCOUNT*
partying face partying face partying face 

*With FREE HOME DELIVERY*
star struck star struck star struck 

*Call and order now*…  collision collision collision  *DHAMAKA OFFER OFFER OFFER* collision collision collision 

*FLAT 10% DISCOUNT*
partying face partying face partying face 

*With FREE HOME DELIVERY*
star struck star struck star struck 

*Call and order now* 
telephone receiver telephone receiver telephone receiver 
*[phone]* 

*Hurry Order now* @ My Silchar  ",      DHAMAKA OFFER OFFER OFFER        FLAT 10  DISCOUNT        With FREE HOME DELIVERY        Call and order now         91 9954263863     Hurry Order now ,24.81306648,92.79751091,0,2021-09-23 03:14:09,"collision collision collision  *DHAMAKA OFFER OFFER OFFER* collision collision collision 

*FLAT 10% DISCOUNT*
partying face partying face partying face 

*With FREE HOME DELIVERY*
star struck star struck star struck 

*Call and order now*…  collision collision collision  *DHAMAKA OFFER OFFER OFFER* collision collision collision 

*FLAT 10% DISCOUNT*
partying face partying face partying face 

*With FREE HOME DELIVERY*
star struck star struck star struck 

*Call and order now* 
telephone receiver telephone receiver telephone receiver 
*[phone]* 

*Hurry Order now* @ My Silchar         DHAMAKA OFFER OFFER OFFER        FLAT 10  DISCOUNT        With FREE HOME DELIVERY        Call and order now         91 9954263863     Hurry Order now",0.1875,Positive
5,5,5,"#2BHK Builder Floor in #Rangirkhari, #Silchar #Apartment #Flat #ForSale #Residential #Property
 ",,24.81872,92.79139,0,2021-10-09 12:42:33,"#2BHK Builder Floor in #Rangirkhari, #Silchar #Apartment #Flat #ForSale #Residential #Property",-0.025,Negative
6,6,6,Contact for any types of Delivery delivery truck delivery truck delivery truck  @ My Silchar  , Contact for any types of Delivery    ,24.81306648,92.79751091,0,2021-09-29 16:47:32,Contact for any types of Delivery delivery truck delivery truck delivery truck  @ My Silchar    Contact for any types of Delivery,0.0,Neutral
7,7,7,Happy Customer @ My Silchar  ,,24.81306648,92.79751091,0,2021-09-29 16:47:22,Happy Customer @ My Silchar,0.8,Very Positive
8,8,8,Just posted a video @ Silchar  ,,24.82,92.8,0,2021-10-12 00:29:42,Just posted a video @ Silchar,0.0,Neutral
9,9,9,Just posted a photo @ Silchar  ,,24.82,92.8,0,2021-10-12 05:19:43,Just posted a photo @ Silchar,0.0,Neutral
10,10,10,Just posted a video @ Silchar  ,,24.82,92.8,0,2021-10-12 11:58:53,Just posted a video @ Silchar,0.0,Neutral
11,11,11,wilted flower wilted flower wilted flower wilted flower wilted flower maple leaf maple leaf maple leaf maple leaf maple leaf #Don't you #dare to #show #your #attitude because you will not be able to #handle #mine smiling face with sunglasses smiling face with sunglasses smiling face with sunglasses maple leaf maple leaf maple leaf maple leaf maple leaf wilted flower wilted flower wilted flower wilted flower blossom blossom blossom blossom blossom …  wilted flower wilted flower wilted flower wilted flower wilted flower maple leaf maple leaf maple leaf maple leaf maple leaf #Don't you #dare to #show #your #attitude because you will not be able to #handle #mine smiling face with sunglasses smiling face with sunglasses smiling face with sunglasses maple leaf maple leaf maple leaf maple leaf maple leaf wilted flower wilted flower wilted flower wilted flower blossom blossom blossom blossom blossom blossom blossom blossom  @ Silchar. the City of Love  ,,24.83088802,92.78334347,0,2021-10-08 04:47:44,wilted flower wilted flower wilted flower wilted flower wilted flower maple leaf maple leaf maple leaf maple leaf maple leaf #Don't you #dare to #show #your #attitude because you will not be able to #handle #mine smiling face with sunglasses smiling face with sunglasses smiling face with sunglasses maple leaf maple leaf maple leaf maple leaf maple leaf wilted flower wilted flower wilted flower wilted flower blossom blossom blossom blossom blossom …  wilted flower wilted flower wilted flower wilted flower wilted flower maple leaf maple leaf maple leaf maple leaf maple leaf #Don't you #dare to #show #your #attitude because you will not be able to #handle #mine smiling face with sunglasses smiling face with sunglasses smiling face with sunglasses maple leaf maple leaf maple leaf maple leaf maple leaf wilted flower wilted flower wilted flower wilted flower blossom blossom blossom blossom blossom blossom blossom blossom  @ Silchar. the City of Love,0.5,Positive
12,12,12,"3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy.
.
.
.
.
.
. @ Barak V…  3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy.
.
.
.
.
.
. @ Barak Valley  ", 3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy. . . . . . .,24.82820225,92.79980712,0,2021-10-23 15:35:54,"3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy.
.
.
.
.
.
. @ Barak V…  3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy.
.
.
.
.
.
. @ Barak Valley    3rd Mr and Ms Barak Valley Stage officially set Along With Dhiraj Mohandas Sir and Rahul Roy. . . . . . .",0.0,Neutral
13,13,13,"When a fan comes up to you and says I love you sir , there is nothing better than that.I enjoy thelove I receive fr…  When a fan comes up to you and says I love you sir , there is nothing better than that.I enjoy thelove I receive from my fans and my audience. 
.
.
.
.
.
. @ Barak Valley  ", When a fan comes up to you and says I love you sir   there is nothing better than that.I enjoy thelove I receive from my fans and my audience.  . . . . . .,24.82820225,92.79980712,0,2021-10-23 18:41:45,"When a fan comes up to you and says I love you sir , there is nothing better than that.I enjoy thelove I receive fr…  When a fan comes up to you and says I love you sir , there is nothing better than that.I enjoy thelove I receive from my fans and my audience. 
.
.
.
.
.
. @ Barak Valley    When a fan comes up to you and says I love you sir   there is nothing better than that.I enjoy thelove I receive from my fans and my audience.  . . . . . .",0.4666666666666667,Positive
14,14,14,Chicken Cutlet @ My Silchar  , Chicken Cutlet,24.81306648,92.79751091,0,2021-10-23 07:07:14,Chicken Cutlet @ My Silchar    Chicken Cutlet,-0.6,Very Negative
15,15,15,"HAPPY KARWA CHAUTH
Book now for Karwa Chauth Special Cake @ My Silchar  ", HAPPY KARWA CHAUTH Book now for Karwa Chauth Special Cake,24.81306648,92.79751091,0,2021-10-24 04:39:39,"Happy karwa chauth
Book Now for Karwa Chauth Special Cake @ My Silchar Happy Karwa Chauth Book Now For Karwa Chauth Special Cake",0.5785714285714286,Very Positive
16,16,16,Attitudes are more important than facts. @ My Silchar  , Attitudes are more important than facts.,24.81306648,92.79751091,0,2021-10-25 01:38:26,Attitudes are more important than facts. @ My Silchar    Attitudes are more important than facts.,0.44999999999999996,Positive
17,17,17,It's 5 o'clock in Silchar. ,,24.82733,92.79787,0,2021-10-27 11:30:02,It's 5 o'clock in Silchar.,0.0,Neutral
18,18,18, @ Silchar  , https   m.facebook.com story.php story fbid 4762169197207413 id 100002431397021,24.82,92.8,0,2021-10-28 10:37:52,@ Silchar    https   m.facebook.com story.php story fbid 4762169197207413 id 100002431397021,0.0,Neutral
19,19,19,DM to order now @ My Silchar  , DM to order now,24.81306648,92.79751091,0,2021-10-18 14:54:19,DM to order now @ My Silchar    DM to order now,0.0,Neutral
20,20,20,"The majestic sky with nightsight!

19:57hrs

Shot on Pixel 4a

#GooglePixel @ NH 54  ", The majestic sky with nightsight   19 57hrs  Shot on Pixel 4a   GooglePixel,24.8421135,92.8111539,0,2021-10-17 16:43:40,"The majestic sky with nightsight!

19:57hrs

Shot on Pixel 4a

#GooglePixel @ NH 54    The majestic sky with nightsight   19 57hrs  Shot on Pixel 4a   GooglePixel",0.0,Neutral
21,21,21,#imkishore1912 #kishorekumardas @ Silchar  ,,24.82,92.8,0,2021-10-17 02:13:21,# imkishore1912 #kishorekumardas @ silchar,0.0,Neutral
22,22,22,black heart black heart black heart  @ Silchar. the City of Love  ,,24.83088802,92.78334347,0,2021-10-17 03:30:28,black heart black heart black heart  @ Silchar. the City of Love,0.0,Neutral
23,23,23,Girl Cake @ My Silchar  , Girl Cake,24.81306648,92.79751091,0,2021-10-18 21:33:16,Girl Cake @ My Silchar    Girl Cake,0.0,Neutral
24,24,24,"ABish Biofloc 1year Complete Celebration Cake
#the cakes 29
#mrjinidelivery @ My Silchar  ", ABish Biofloc 1year Complete Celebration Cake  the cakes 29  mrjinidelivery,24.81306648,92.79751091,0,2021-10-18 21:36:42,"ABish Biofloc 1year Complete Celebration Cake
#the cakes 29
#mrjinidelivery @ My Silchar    ABish Biofloc 1year Complete Celebration Cake  the cakes 29  mrjinidelivery",0.1,Positive
25,25,25,Call +91 9954263863 @ My Silchar  , Call  91 9954263863,24.81306648,92.79751091,0,2021-10-19 10:27:46,Call +91 9954263863 @ My Silchar    Call  91 9954263863,0.0,Neutral
26,26,26,"DM to Order Now!!!
+91 9954263863 @ My Silchar  ", DM to Order Now     91 9954263863,24.81306648,92.79751091,0,2021-10-19 14:36:56,"DM to Order Now!!!
+91 9954263863 @ My Silchar    DM to Order Now     91 9954263863",0.0,Neutral
27,27,27,"DM to Order Now
Call or Whatsapp
[phone] @ My Silchar  ", DM to Order Now Call or Whatsapp  91 [phone],[phone],[phone],0,2021-10-19 12:22:32,"DM to Order Now
Call or Whatsapp
[phone] @ My Silchar    DM to Order Now Call or Whatsapp  91 [phone]",0.0,Neutral
28,28,28,Just posted a photo @ My Silchar  , CONGRATULATIONS      MISS ADITI NATH PURKAYASTHA          As we declared that we will Celebrate our one Month Anniversary on October      On the occasion of your Birthday we MR. JINI   THE CAKES Gifting you a Birthday Cake    Thank you for Contacting with us      Wish you a Adv. HAPPY BIRTHDAY      From Our Team MR. JINI   THE CAKES          Thank You    ,24.81306648,92.79751091,0,2021-10-20 12:04:11,Just posted a photo @ My Silchar    CONGRATULATIONS      MISS ADITI NATH PURKAYASTHA          As we declared that we will Celebrate our one Month Anniversary on October      On the occasion of your Birthday we MR. JINI   THE CAKES Gifting you a Birthday Cake    Thank you for Contacting with us      Wish you a Adv. HAPPY BIRTHDAY      From Our Team MR. JINI   THE CAKES          Thank You,0.8,Very Positive
29,29,29,"Aajke Sam Momo k Nam
Pre Book Now!!!
+91 9954263863
Original Recipe Photo @ My Silchar  ", Aajke Sam Momo k Nam Pre Book Now     91 9954263863 Original Recipe Photo,24.81306648,92.79751091,0,2021-10-21 02:45:24,"AAJKE SAM MOMO K NAM
PRE Book NOW !!!
+91 9954263863
Original Recipe Photo @ My Silchar Aajke Sam Momo K Nam Pre Book Now 91 995463863 Original Recipe Photo",0.375,Positive
30,30,30,"Hello Fit Ladies and Gentlemen in Barak Valley! I'm coming to your City to Witness a Grand Event, Mark your Calenda…  Hello Fit Ladies and Gentlemen in Barak Valley! I'm coming to your City to Witness a Grand Event, Mark your Calendars on 23rd of October 2021 and Be there to cheer up the upcoming Talents! @ Barak Valley  ",,24.82820225,92.79980712,0,2021-10-21 08:58:52,"Hello Fit Ladies and Gentlemen in Barak Valley! I'm coming to your City to Witness a Grand Event, Mark your Calenda…  Hello Fit Ladies and Gentlemen in Barak Valley! I'm coming to your City to Witness a Grand Event, Mark your Calendars on 23rd of October 2021 and Be there to cheer up the upcoming Talents! @ Barak Valley",0.53125,Very Positive
31,31,31,"October Winner Cake
Miss Aditi @ My Silchar  ", October Winner Cake Miss Aditi,24.81306648,92.79751091,0,2021-10-21 16:37:52,"October Winner Cake
Miss Aditi @ My Silchar    October Winner Cake Miss Aditi",0.0,Neutral
32,32,32,"Available in Silchar
FREE HOME DELIVERY @ My Silchar  ", Available in Silchar FREE HOME DELIVERY,24.81306648,92.79751091,0,2021-10-22 04:04:30,"Available in Silchar
FREE HOME DELIVERY @ My Silchar    Available in Silchar FREE HOME DELIVERY",0.4,Positive
33,33,33,Just posted a photo @ Barak Valley  , The open road is perfect to clear your mind. It doesn t matter what is going on in your life.    Finally we are at Barak valley . . . . .  bodybuilding  fitness  gym  workout  fitnessmotivation  motivation  fit  training  gymlife  muscle  fitfam  gymmotivation  lifestyle  fitnessmodel  health  bodybuilder  personaltrainer  crossfit  instagood  powerlifting  healthy  fitspo  instafit  healthylifestyle  strong  love  exercise  sport  gains  bhfyp,24.82820225,92.79980712,0,2021-10-22 16:31:12,Just posted a photo @ Barak Valley    The open road is perfect to clear your mind. It doesn t matter what is going on in your life.    Finally we are at Barak valley . . . . .  bodybuilding  fitness  gym  workout  fitnessmotivation  motivation  fit  training  gymlife  muscle  fitfam  gymmotivation  lifestyle  fitnessmodel  health  bodybuilder  personaltrainer  crossfit  instagood  powerlifting  healthy  fitspo  instafit  healthylifestyle  strong  love  exercise  sport  gains  bhfyp,0.36666666666666664,Positive
34,34,34,"silchar red light contact number
#silchar assam number
#silchar premtala
#silchar 14 no gali distance…  silchar red light contact number
#silchar assam number
#silchar premtala
#silchar 14 no gali distance
#guwahati 14 number
#contai 14 no gali video
#silchar red light area details
#satta number @ Silchar  ",,24.82,92.8,0,2021-10-30 15:55:50,"silchar red light contact number
#silchar assam number
#silchar premtala
#silchar 14 no gali distance…  silchar red light contact number
#silchar assam number
#silchar premtala
#silchar 14 no gali distance
#guwahati 14 number
#contai 14 no gali video
#silchar red light area details
#satta number @ Silchar",0.20000000000000004,Positive
35,35,35,"लौहपुरुष सरदार पटेल जी के चरणों में नमन ।

#राष्ट्रीयएकतादिवस #लौहपुरुष सरदार वल्लभभाई पटेल 
प्रमाण पत्र राष्ट्रीय…  लौहपुरुष सरदार पटेल जी के चरणों में नमन ।

#राष्ट्रीयएकतादिवस #लौहपुरुष सरदार वल्लभभाई पटेल 
प्रमाण पत्र राष्ट्रीय एकता दिवस शपथ India  @ Silchar  ",                                                                                                                                    ,24.82,92.8,0,2021-10-31 18:35:54,"Naman in the feet of Lohpurush Sardar Patel

# National Academy # Lohpurush Sardar Vallabhbhai Patel
Certificate national ... Naman in the feet of Lohpurush Sardar Patel.

# National Academy #Loujarus Sardar Vallabhbhai Patel
Certificate National Unity Day oath @ silchar",0.0,Neutral
36,36,36,Just posted a photo @ Silchar  ,,24.82,92.8,0,2021-10-31 09:10:23,Just posted a photo @ Silchar,0.0,Neutral
37,37,37,"#186 * PHOTO.! billed cap  @ Assam, India  ",,24.8091448,92.795542,0,2021-10-31 10:52:20,"#186 * PHOTO.! billed cap  @ Assam, India",0.0,Neutral
38,38,38,"Just posted a photo @ Green Heals Hospital, Silchar  ", Trivial trauma.  85 year old elderly maile sustained an Intertrochanteric fracture following a trivial slip and fall. Diabetic  hypertensive  post CABG status and the added osteoporosis. Fortunately the fracture wasn t that bad. Did a CRIF with DHS as quickly as possible.  Mobilized at day 15  weight bearing now comfortably.   trivial  trauma  elderly  fracture  osteoporosis  bonehealth  thatorthidoc  comorbit  orif  orthopod,24.78732329,92.79609833,0,2021-11-02 16:55:41,"Just posted a photo @ Green Heals Hospital, Silchar    Trivial trauma.  85 year old elderly maile sustained an Intertrochanteric fracture following a trivial slip and fall. Diabetic  hypertensive  post CABG status and the added osteoporosis. Fortunately the fracture wasn t that bad. Did a CRIF with DHS as quickly as possible.  Mobilized at day 15  weight bearing now comfortably.   trivial  trauma  elderly  fracture  osteoporosis  bonehealth  thatorthidoc  comorbit  orif  orthopod",3.172065784643304e-17,Positive
39,39,39,Happy Diwali... @ Silchar  , Happy Diwali...,24.82,92.8,0,2021-11-05 05:55:26,Happy Diwali... @ Silchar    Happy Diwali...,0.8,Very Positive
40,40,40,Gift Hamper wrapped gift  @ My Silchar  , Gift Hamper  ,24.81306648,92.79751091,0,2021-11-05 13:00:20,Gift Hamper wrapped gift  @ My Silchar    Gift Hamper,0.0,Neutral
41,41,41,"Generally ami maa er logey kno photo shoto utsi nh
But ajk relieved face two hearts Life er 1st time......... 

Today I I asked to myself…  Generally ami maa er logey kno photo shoto utsi nh
But ajk relieved face two hearts Life er 1st time......... 

Today I I asked to myself y not maatwo hearts 
Nd yes I love my maabeating heart  more than anything in the world, anything @ My Silchar  ", Generally ami maa er logey kno photo shoto utsi nh But ajk   Life er 1st time.........   Today I I asked to myself y not maa  Nd yes I love my maa  more than anything in the world  anything,24.81306648,92.79751091,0,2021-11-05 21:09:29,"Generally ami maa er logey kno photo shoto utsi nh
But ajk relieved face two hearts Life er 1st time......... 

Today I I asked to myself…  Generally ami maa er logey kno photo shoto utsi nh
But ajk relieved face two hearts Life er 1st time......... 

Today I I asked to myself y not maatwo hearts 
Nd yes I love my maabeating heart  more than anything in the world, anything @ My Silchar    Generally ami maa er logey kno photo shoto utsi nh But ajk   Life er 1st time.........   Today I I asked to myself y not maa  Nd yes I love my maa  more than anything in the world  anything",0.3071428571428572,Positive
42,42,42,Just posted a photo @ Silchar  , Choose the right Instagram filters. ... . . . . . . . .   followme  like4like  TFLers  liker  likes  l4l  likes4likes  photooftheday  love  likeforlike  likesforlikes  liketeam  likeback  likebackteam  instagood  likeall  likealways  liking  liked,24.82,92.8,0,2021-11-07 05:30:06,Just posted a photo @ Silchar    Choose the right Instagram filters. ... . . . . . . . .   followme  like4like  TFLers  liker  likes  l4l  likes4likes  photooftheday  love  likeforlike  likesforlikes  liketeam  likeback  likebackteam  instagood  likeall  likealways  liking  liked,0.4619047619047619,Positive
43,43,43,"Just posted a photo @ Barak Valley Express ""the Multi Cuisine Restaurant""  ", ,24.76150064,92.79641013,0,2021-11-07 15:21:00,"Just posted a photo @ Barak Valley Express ""the Multi Cuisine Restaurant""",0.0,Neutral
44,44,44,"क़भी चुपके से मुस्कुरा कर देखना,
दिल पर लगे पहरे हटा कर देख़ना,
ये ज़िन्दग़ी तेरी खिलखिला उठेगी,
ख़ुद पर कुछ लम्हें…  क़भी चुपके से मुस्कुरा कर देखना,
दिल पर लगे पहरे हटा कर देख़ना,
ये ज़िन्दग़ी तेरी खिलखिला उठेगी,
ख़ुद पर कुछ लम्हें लुटा कर देखना। @ My Silchar  ",                                                                                                                                   ,24.81306648,92.79751091,0,2021-11-06 15:47:13,"Never smiled smile,
Remove the guard on the heart,
This life will raise your blurry,
Some moments on ourselves ...
Remove the guard on the heart,
This life will raise your blurry,Seeing some moments on yourself. @ My silchar",0.0,Neutral
45,45,45,"Something I truly love being out with the camera taking photos and watching this beautiful world go by it's day.

1…  Something I truly love being out with the camera taking photos and watching this beautiful world go by it's day.

14.11.2021 | 15:59hrs

#Canon @ District Sports Association Ground  ", Something I truly love being out with the camera taking photos and watching this beautiful world go by it s day.  14.11.2021   15 59hrs   Canon,24.83602615,92.80257955,0,2021-11-14 17:58:29,"Something I truly love being out with the camera taking photos and watching this beautiful world go by it's day.

1…  Something I truly love being out with the camera taking photos and watching this beautiful world go by it's day.

14.11.2021 | 15:59hrs

#Canon @ District Sports Association Ground    Something I truly love being out with the camera taking photos and watching this beautiful world go by it s day.  14.11.2021   15 59hrs   Canon",0.6749999999999999,Very Positive
46,46,46,"4BHK House/Villa in #Ambicapatty #4Bedroom #IndependentHouse #ForSale #Silchar #Residential #Property
 ",,24.81872,92.79139,0,2021-11-17 12:40:30,4BHK House/Villa in #Ambicapatty #4Bedroom #IndependentHouse #ForSale #Silchar #Residential #Property,0.0,Neutral
47,47,47,"#Apartment in Anupama, #Silchar #2BHK #Flat #ForRent #Ambicapatty #Residential #Property
 ",,24.81872,92.79139,0,2021-11-22 07:34:12,"#Apartment in Anupama, #Silchar #2BHK #Flat #ForRent #Ambicapatty #Residential #Property",-0.025,Negative
48,48,48,Just posted a photo @ My Silchar  , Today  unilink meeting discussion going at my  room   Special guest MR. Rabul Hussain Laskar   specialist    Mr Alom   member    aszadhb19   Taslima khala  Ayesha siso   kamaluddin .....also thankful to  instagram  twitter  facebook   ......................  Link website   https   www.unilinkbiz.com ,24.81306648,92.79751091,0,2021-11-22 13:03:08,Just posted a photo @ My Silchar    Today  unilink meeting discussion going at my  room   Special guest MR. Rabul Hussain Laskar   specialist    Mr Alom   member    aszadhb19   Taslima khala  Ayesha siso   kamaluddin .....also thankful to  instagram  twitter  facebook   ......................  Link website   https   www.unilinkbiz.com,0.35714285714285715,Positive
49,49,49,Just posted a video @ Silchar  ,,24.82,92.8,0,2021-10-14 01:11:02,Just posted a video @ Silchar,0.0,Neutral
50,50,50,Just posted a photo @ My Silchar  ,,24.81306648,92.79751091,0,2021-10-14 16:32:35,Just posted a photo @ My Silchar,0.0,Neutral
51,51,51,"red heart red heart Subho smiling face with hearts smiling face with hearts  Bijoya face blowing a kiss face blowing a kiss  Dashamiwilted flower wilted flower ......
pleading face pleading face  @ My Silchar  ",     Subho    Bijoya    Dashami  ......   ,24.81306648,92.79751091,0,2021-10-15 04:59:49,"red heart red heart Subho smiling face with hearts smiling face with hearts  Bijoya face blowing a kiss face blowing a kiss  Dashamiwilted flower wilted flower ......
pleading face pleading face  @ My Silchar        Subho    Bijoya    Dashami  ......",0.0,Neutral
52,52,52,Just posted a video @ Silchar  ,,24.82,92.8,0,2021-10-15 00:50:13,Just posted a video @ Silchar,0.0,Neutral
53,53,53,Durga Puja Diary! @ Silchar  , Durga Puja Diary ,24.82,92.8,0,2021-10-15 11:00:10,Durga Puja Diary! @ Silchar    Durga Puja Diary,0.0,Neutral
